Analysis of sampling markdown_yo (pid 76899) every 1 millisecond
Process:         markdown_yo [76899]
Path:            /Users/USER/*/markdown_yo
Load Address:    0x102cb0000
Identifier:      markdown_yo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [76898]
Target Type:     live task

Date/Time:       2026-04-04 14:58:25.714 +0800
Launch Time:     2026-04-04 14:58:23.667 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.1G
Physical footprint (peak):  2.1G
Idle exit:                  untracked
----

Call graph:
    3888 Thread_17776232   DispatchQueue_1: com.apple.main-thread  (serial)
      3888 start  (in dyld) + 7184  [0x194f91d54]
        3888 main  (in markdown_yo) + 3416  [0x102cb5038]
          2735 fn_yoebe51471_id_3_markdown_to_html  (in markdown_yo) + 7916  [0x102cb76e4]
          + 854 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 6376  [0x102cba788]
          + ! 388 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 5136  [0x102cba2b0]
          + ! : 112 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 12740,180,...  [0x102cc524c,0x102cc213c,...]
          + ! : 89 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 18228  [0x102cc67bc]
          + ! : | 32 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 2404  [0x102d0f020]
          + ! : | + 31 fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 348,148,...  [0x102d104c0,0x102d103f8,...]
          + ! : | + 1 fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 364  [0x102d104d0]
          + ! : | +   1 fn_yo5904d2e8_id_3__is_default_exclude  (in markdown_yo) + 28  [0x102d134b0]
          + ! : | 12 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 1840  [0x102d0edec]
          + ! : | + 12 fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo) + 348,156,...  [0x102d12314,0x102d12254,...]
          + ! : | 11 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 76,3720,...  [0x102d0e708,0x102d0f544,...]
          + ! : | 8 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 3944  [0x102d0f624]
          + ! : | + 6 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 120,832  [0x102cbbda4,0x102cbc06c]
